seq,train_num,line_num,start,end,day_weekend
170,1339,1호선,134,95,평일
171,1341,1호선,134,95,평일
172,1343,1호선,134,95,평일
173,1345,1호선,134,95,평일
174,1347,1호선,134,95,평일
175,1349,1호선,134,95,평일
176,1351,1호선,134,95,평일
177,2002,1호선,95,134,평일
178,2004,1호선,95,134,평일
179,2006,1호선,95,134,평일
180,2008,1호선,95,134,평일
181,2010,1호선,95,134,평일
182,2012,1호선,95,134,평일
183,2014,1호선,95,134,평일
184,2016,1호선,95,134,평일
185,2018,1호선,95,134,평일
186,2020,1호선,95,134,평일
187,2022,1호선,95,134,평일
188,2024,1호선,95,134,평일
189,2026,1호선,95,134,평일
190,2028,1호선,95,134,평일
191,2030,1호선,95,134,평일
192,2032,1호선,95,134,평일
193,2034,1호선,95,134,평일
194,2036,1호선,95,134,평일
195,2038,1호선,95,134,평일
196,2040,1호선,95,134,평일
197,2042,1호선,95,134,평일
198,2044,1호선,95,134,평일
199,2046,1호선,95,134,평일
200,2048,1호선,95,134,평일
